level 1;level 2;level 3;level 4;level 5;level 6;Value
Spermatophyta;Magnoliophytina;SUPERASTERIDS;Caryophyllales;Amaranthaceae;Amaranthus;1
Spermatophyta;Magnoliophytina;SUPERASTERIDS;Caryophyllales;Amaranthaceae;Amaranthus;1
Spermatophyta;Magnoliophytina;SUPERASTERIDS;Caryophyllales;Amaranthaceae;Beta;1
Spermatophyta;Magnoliophytina;SUPERASTERIDS;Caryophyllales;Amaranthaceae;Beta;1
Spermatophyta;Magnoliophytina;SUPERASTERIDS;Caryophyllales;Amaranthaceae;Chenopodium ;1
Spermatophyta;Magnoliophytina;SUPERASTERIDS;Caryophyllales;Amaranthaceae;Spinacia;1
Spermatophyta;Magnoliophytina;LILIOID MONOCOTS;Asparagales;Amaryllidaceae;Allium;1
Spermatophyta;Magnoliophytina;LILIOID MONOCOTS;Asparagales;Amaryllidaceae;Allium;1
Spermatophyta;Magnoliophytina;LILIOID MONOCOTS;Asparagales;Amaryllidaceae;Allium;1
Spermatophyta;Magnoliophytina;LILIOID MONOCOTS;Asparagales;Amaryllidaceae;Allium;1
Spermatophyta;Magnoliophytina;LILIOID MONOCOTS;Asparagales;Amaryllidaceae;Allium;1
Spermatophyta;Magnoliophytina;CAMPANULID/ASTERID II;Apiales;Apiaceae;Anethum;1
Spermatophyta;Magnoliophytina;CAMPANULID/ASTERID II;Apiales;Apiaceae;Chaerophyllum;1
Spermatophyta;Magnoliophytina;CAMPANULID/ASTERID II;Apiales;Apiaceae;Chaerophyllum;1
Spermatophyta;Magnoliophytina;CAMPANULID/ASTERID II;Apiales;Apiaceae;Coriandrum;1
Spermatophyta;Magnoliophytina;CAMPANULID/ASTERID II;Apiales;Apiaceae;Foeniculum;1
Spermatophyta;Magnoliophytina;CAMPANULID/ASTERID II;Apiales;Apiaceae;Heracleum;1
Spermatophyta;Magnoliophytina;CAMPANULID/ASTERID II;Apiales;Apiaceae;Heracleum;1
Spermatophyta;Magnoliophytina;CAMPANULID/ASTERID II;Apiales;Apiaceae;Oenanthe;1
Spermatophyta;Magnoliophytina;CAMPANULID/ASTERID II;Apiales;Apiaceae;Pastinaca;1
Spermatophyta;Magnoliophytina;CAMPANULID/ASTERID II;Apiales;Apiaceae;Petroselinum;1
Spermatophyta;Magnoliophytina;CAMPANULID/ASTERID II;Apiales;Apiaceae;Pimpinella;1
Spermatophyta;Magnoliophytina;ALISMATID MONOCOTS;Alismatales;Araceae;Arum;1
Spermatophyta;Magnoliophytina;LILIOID MONOCOTS;Asparagales;Asparagaceae;Ornithogalum;1
Spermatophyta;Magnoliophytina;LILIOID MONOCOTS;Asparagales;Asparagaceae;Ornithogalum ;1
Spermatophyta;Magnoliophytina;LILIOID MONOCOTS;Asparagales;Asparagaceae;Ruscus;1
Spermatophyta;Magnoliophytina;LILIOID MONOCOTS;Asparagales;Asphodelaceae;Eremurus;1
Spermatophyta;Magnoliophytina;CAMPANULID/ASTERID II;Asterales;Asteraceae;Artemisia;1
Spermatophyta;Magnoliophytina;CAMPANULID/ASTERID II;Asterales;Asteraceae;Helianthus;1
Spermatophyta;Magnoliophytina;CAMPANULID/ASTERID II;Asterales;Asteraceae;Helichrysum;1
Spermatophyta;Magnoliophytina;CAMPANULID/ASTERID II;Asterales;Asteraceae;Lactuca;1
Spermatophyta;Magnoliophytina;CAMPANULID/ASTERID II;Asterales;Asteraceae;Petasites ;1
Spermatophyta;Magnoliophytina;CAMPANULID/ASTERID II;Asterales;Asteraceae;Prenanthes;1
Spermatophyta;Magnoliophytina;CAMPANULID/ASTERID II;Asterales;Asteraceae;Silybum;1
Spermatophyta;Magnoliophytina;CAMPANULID/ASTERID II;Asterales;Asteraceae;Tanacetum;1
Spermatophyta;Magnoliophytina;CAMPANULID/ASTERID II;Asterales;Asteraceae;Taraxacum ;1
Spermatophyta;Magnoliophytina;CAMPANULID/ASTERID II;Asterales;Asteraceae;Tragopogon;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Fagales;Betulaceae;Corylus;1
Spermatophyta;Magnoliophytina;LAMIID/ASTERID I;Boraginales;Boraginaceae;Trachystemon ;1
Spermatophyta;Magnoliophytina;MALVIDS/ROSID II;Brassicales;Brassicaceae;Brassica;1
Spermatophyta;Magnoliophytina;MALVIDS/ROSID II;Brassicales;Brassicaceae;Brassica;1
Spermatophyta;Magnoliophytina;MALVIDS/ROSID II;Brassicales;Brassicaceae;Brassica ;1
Spermatophyta;Magnoliophytina;MALVIDS/ROSID II;Brassicales;Brassicaceae;Capsella;1
Spermatophyta;Magnoliophytina;MALVIDS/ROSID II;Brassicales;Brassicaceae;Eruca;1
Spermatophyta;Magnoliophytina;MALVIDS/ROSID II;Brassicales;Brassicaceae;Lepidium;1
Spermatophyta;Magnoliophytina;MALVIDS/ROSID II;Brassicales;Brassicaceae;Nasturtium;1
Spermatophyta;Magnoliophytina;MALVIDS/ROSID II;Brassicales;Brassicaceae;Raphanus;1
Spermatophyta;Magnoliophytina;EUDICOTS;Buxales;Buxaceae;Buxus;1
Spermatophyta;Magnoliophytina;CAMPANULID/ASTERID II;Asterales;Campanulaceae;Campanula;1
Spermatophyta;Magnoliophytina;CAMPANULID/ASTERID II;Asterales;Campanulaceae;Campanula;1
Spermatophyta;Magnoliophytina;CAMPANULID/ASTERID II;Dipsacales;Caprifoliaceae;Lonicera;1
Spermatophyta;Magnoliophytina;SUPERASTERIDS;Caryophyllales;Caryophyllaceae;Silene;1
Spermatophyta;Magnoliophytina;SUPERASTERIDS;Caryophyllales;Caryophyllaceae;Stellaria;1
Spermatophyta;Magnoliophytina;LILIOID MONOCOTS;Liliales;Colchicaceae;Colchicum;1
Spermatophyta;Magnoliophytina;LAMIID/ASTERID I;Solanales;Convolvulaceae;Calystegia;1
Spermatophyta;Magnoliophytina;ASTERIDS;Cornales;Cornaceae;Cornus;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Cucurbitales;Cucurbitaceae;Cucumis;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Cucurbitales;Cucurbitaceae;Cucurbita;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Cucurbitales;Cucurbitaceae;Cucurbita;1
Spermatophyta;Pinophytina;PINOPSIDA;Cupressales;Cupressaceae;Juniperus;1
Spermatophyta;Magnoliophytina;LILIOID MONOCOTS;Dioscoreales;Dioscoreaceae;Dioscorea;1
Spermatophyta;Magnoliophytina;ASTERIDS;Ericales;Ebenaceae;Diospyros;1
Spermatophyta;Magnoliophytina;ASTERIDS;Ericales;Ebenaceae;Diospyros;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Elaeagnaceae;Hippophae;1
Spermatophyta;Magnoliophytina;ASTERIDS;Ericales;Ericaceae;Arbutus;1
Spermatophyta;Magnoliophytina;ASTERIDS;Ericales;Ericaceae;Vaccinium;1
Spermatophyta;Magnoliophytina;ASTERIDS;Ericales;Ericaceae;Vaccinium;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Fabales;Fabaceae;Ceratonia;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Fabales;Fabaceae;Lathyrus;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Fabales;Fabaceae;Phaseolus;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Fabales;Fabaceae;Robinia;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Fabales;Fabaceae;Trifolium;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Fabales;Fabaceae;Vicia;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Fabales;Fabaceae;Vicia;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Fagales;Fagaceae;Castanea;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Fagales;Fagaceae;Fagus;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Fagales;Fagaceae;Quercus;1
Spermatophyta;Magnoliophytina;PENTAPETALAE;Saxifragales;Grossulariaceae;Ribes;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Malpighiales;Hypericaceae;Hypericum;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Fagales;Juglandaceae;Juglans;1
Spermatophyta;Magnoliophytina;LAMIID/ASTERID I;Lamiales;Lamiaceae;Betonica;1
Spermatophyta;Magnoliophytina;LAMIID/ASTERID I;Lamiales;Lamiaceae;Lamium;1
Spermatophyta;Magnoliophytina;LAMIID/ASTERID I;Lamiales;Lamiaceae;Melissa;1
Spermatophyta;Magnoliophytina;LAMIID/ASTERID I;Lamiales;Lamiaceae;Mentha;1
Spermatophyta;Magnoliophytina;LAMIID/ASTERID I;Lamiales;Lamiaceae;Mentha;1
Spermatophyta;Magnoliophytina;LAMIID/ASTERID I;Lamiales;Lamiaceae;Mentha;1
Spermatophyta;Magnoliophytina;LAMIID/ASTERID I;Lamiales;Lamiaceae;Ocimum;1
Spermatophyta;Magnoliophytina;LAMIID/ASTERID I;Lamiales;Lamiaceae;Origanum;1
Spermatophyta;Magnoliophytina;LAMIID/ASTERID I;Lamiales;Lamiaceae;Salvia;1
Spermatophyta;Magnoliophytina;LAMIID/ASTERID I;Lamiales;Lamiaceae;Salvia;1
Spermatophyta;Magnoliophytina;LAMIID/ASTERID I;Lamiales;Lamiaceae;Thymus;1
Spermatophyta;Magnoliophytina;LAMIID/ASTERID I;Lamiales;Lamiaceae;Thymus;1
Spermatophyta;Magnoliophytina;MAGNOLIIDS;Laurales;Lauraceae;Laurus;1
Spermatophyta;Magnoliophytina;MALVIDS/ROSID II;Malvales;Malvaceae;Malva;1
Spermatophyta;Magnoliophytina;MALVIDS/ROSID II;Malvales;Malvaceae;Malva;1
Spermatophyta;Magnoliophytina;MALVIDS/ROSID II;Malvales;Malvaceae;Tilia;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Moraceae;Ficus;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Moraceae;Morus;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Moraceae;Morus;1
Spermatophyta;Magnoliophytina;LAMIID/ASTERID I;Lamiales;Oleaceae;Olea;1
Spermatophyta;Magnoliophytina;LILIOID MONOCOTS;Asparagales;Orchidaceae;Serapias;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Oxalidales;Oxalidaceae;Oxalis;1
Spermatophyta;Magnoliophytina;EUDICOTS;Ranunculales;Papaveraceae;Papaver;1
Spermatophyta;Magnoliophytina;SUPERASTERIDS;Caryophyllales;Phytolaccaceae;Phytolacca;1
Spermatophyta;Pinophytina;PINOPSIDA;Pinales;Pinaceae;Picea;1
Spermatophyta;Pinophytina;PINOPSIDA;Pinales;Pinaceae;Pinus;1
Spermatophyta;Magnoliophytina;LAMIID/ASTERID I;Lamiales;Plantaginaceae;Plantago;1
Spermatophyta;Magnoliophytina;LAMIID/ASTERID I;Lamiales;Plantaginaceae;Plantago;1
Spermatophyta;Magnoliophytina;EUDICOTS;Proteales;Platanaceae;Platanus;1
Spermatophyta;Magnoliophytina;COMMELINIDS;Poales;Poaceae;Oryza;1
Spermatophyta;Magnoliophytina;COMMELINIDS;Poales;Poaceae;Sorghum;1
Spermatophyta;Magnoliophytina;COMMELINIDS;Poales;Poaceae;Triticum;1
Spermatophyta;Magnoliophytina;COMMELINIDS;Poales;Poaceae;Zea;1
Spermatophyta;Magnoliophytina;SUPERASTERIDS;Caryophyllales;Polygonaceae;Persicaria;1
Spermatophyta;Magnoliophytina;SUPERASTERIDS;Caryophyllales;Polygonaceae;Polygonum;1
Spermatophyta;Magnoliophytina;SUPERASTERIDS;Caryophyllales;Polygonaceae;Polygonum ;1
Spermatophyta;Magnoliophytina;SUPERASTERIDS;Caryophyllales;Polygonaceae;Rheum;1
Spermatophyta;Magnoliophytina;SUPERASTERIDS;Caryophyllales;Polygonaceae;Rumex;1
Spermatophyta;Magnoliophytina;SUPERASTERIDS;Caryophyllales;Polygonaceae;Rumex;1
Spermatophyta;Magnoliophytina;SUPERASTERIDS;Caryophyllales;Polygonaceae;Rumex;1
Spermatophyta;Magnoliophytina;SUPERASTERIDS;Caryophyllales;Polygonaceae;Rumex;1
Spermatophyta;Magnoliophytina;SUPERASTERIDS;Caryophyllales;Portulacaceae;Portulaca;1
Spermatophyta;Magnoliophytina;ASTERIDS;Ericales;Primulaceae;Primula;1
Spermatophyta;Magnoliophytina;EUDICOTS;Ranunculales;Ranunculaceae;Caltha;1
Spermatophyta;Magnoliophytina;EUDICOTS;Ranunculales;Ranunculaceae;Helleborus;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Rhamnaceae;Ziziphus;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Rosaceae;Alchemilla;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Rosaceae;Aruncus;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Rosaceae;Crataegus;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Rosaceae;Crataegus;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Rosaceae;Crataegus;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Rosaceae;Cydonia;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Rosaceae;Fragaria;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Rosaceae;Malus;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Rosaceae;Prunus;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Rosaceae;Prunus;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Rosaceae;Prunus;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Rosaceae;Prunus;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Rosaceae;Prunus;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Rosaceae;Pyrus;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Rosaceae;Rosa;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Rosaceae;Rosa;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Rosaceae;Rubus;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Rosaceae;Rubus;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Rosaceae;Rubus;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Rosaceae;Rubus;1
Spermatophyta;Magnoliophytina;LAMIID/ASTERID I;Gentianales;Rubiaceae;Galium;1
Spermatophyta;Magnoliophytina;MALVIDS/ROSID II;Sapindales;Rutaceae;Citrus;1
Spermatophyta;Magnoliophytina;MALVIDS/ROSID II;Sapindales;Rutaceae;Citrus;1
Spermatophyta;Magnoliophytina;MALVIDS/ROSID II;Sapindales;Rutaceae;Citrus;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Malpighiales;Salicaceae;Populus;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Malpighiales;Salicaceae;Salix;1
Spermatophyta;Magnoliophytina;SUPERASTERIDS;Santalales;Santalaceae;Viscum;1
Spermatophyta;Magnoliophytina;LILIOID MONOCOTS;Liliales;Smilacaceae;Smilax;1
Spermatophyta;Magnoliophytina;LAMIID/ASTERID I;Solanales;Solanaceae;Capsicum;1
Spermatophyta;Magnoliophytina;LAMIID/ASTERID I;Solanales;Solanaceae;Solanum;1
Spermatophyta;Magnoliophytina;LAMIID/ASTERID I;Solanales;Solanaceae;Solanum;1
Spermatophyta;Magnoliophytina;LAMIID/ASTERID I;Solanales;Solanaceae;Solanum;1
Spermatophyta;Magnoliophytina;ASTERIDS;Ericales;Theaceae;Camellia;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Ulmaceae;Ulmus;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Urticaceae;Urtica;1
Spermatophyta;Magnoliophytina;FABIDS/ROSID I;Rosales;Urticaceae;Urtica;1
Spermatophyta;Magnoliophytina;CAMPANULID/ASTERID II;Dipsacales;Viburnaceae;Sambucus;1
Spermatophyta;Magnoliophytina;CAMPANULID/ASTERID II;Dipsacales;Viburnaceae;Sambucus;1
Spermatophyta;Magnoliophytina;ROSIDS;Vitales;Vitaceae;Vitis;1
Spermatophyta;Magnoliophytina;ROSIDS;Vitales;Vitaceae;Vitis;1
Spermatophyta;Magnoliophytina;COMMELINIDS;Zingiberales;Zingiberaceae;Curcuma;1
Spermatophyta;Magnoliophytina;COMMELINIDS;Zingiberales;Zingiberaceae;Zingiber;1
